Info 0    [18:12:17.218] Starting TS Server
Info 1936 [18:41:16.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1937 [18:41:16.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false Elapsed: 2ms
Info 1938 [18:41:16.512] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1939 [18:41:20.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1940 [18:41:20.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false Elapsed: 2ms
Info 1941 [18:41:20.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1942 [18:41:22.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1943 [18:41:22.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false Elapsed: 4ms
Info 1944 [18:41:22.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1945 [18:41:29.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1946 [18:41:29.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false Elapsed: 1ms
Info 1947 [18:41:29.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1948 [18:41:31.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1949 [18:41:31.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false Elapsed: 3ms
Info 1950 [18:41:31.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1951 [18:41:31.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1952 [18:41:31.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false Elapsed: 2ms
Info 1953 [18:41:31.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1954 [18:41:32.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1955 [18:41:32.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false Elapsed: 2ms
Info 1956 [18:41:32.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1957 [18:41:32.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1958 [18:41:32.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false Elapsed: 2ms
Info 1959 [18:41:32.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1960 [18:41:32.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1961 [18:41:32.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false Elapsed: 3ms
Info 1962 [18:41:32.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1963 [18:41:33.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1964 [18:41:33.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false Elapsed: 2ms
Info 1965 [18:41:33.205] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1966 [18:41:34.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1967 [18:41:34.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false Elapsed: 2ms
Info 1968 [18:41:34.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1969 [18:41:34.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1970 [18:41:34.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false Elapsed: 1ms
Info 1971 [18:41:34.779] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1972 [18:44:56.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1973 [18:44:56.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false Elapsed: 1ms
Info 1974 [18:44:56.313] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1975 [18:44:57.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1976 [18:44:57.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false Elapsed: 4ms
Info 1977 [18:44:57.205] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1978 [18:44:57.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1979 [18:44:57.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false Elapsed: 1ms
Info 1980 [18:44:57.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1981 [18:45:0.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1982 [18:45:0.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false Elapsed: 2ms
Info 1983 [18:45:0.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1984 [18:45:0.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1985 [18:45:0.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false Elapsed: 2ms
Info 1986 [18:45:0.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1987 [18:45:1.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1988 [18:45:1.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false Elapsed: 1ms
Info 1989 [18:45:1.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1990 [18:45:2.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1991 [18:45:2.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false Elapsed: 2ms
Info 1992 [18:45:2.908] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1993 [18:45:3.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1994 [18:45:3.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false Elapsed: 2ms
Info 1995 [18:45:3.163] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1996 [18:45:3.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1997 [18:45:3.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false Elapsed: 2ms
Info 1998 [18:45:3.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1999 [18:45:4.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2000 [18:45:4.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false Elapsed: 2ms
Info 2001 [18:45:4.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2002 [18:45:5.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2003 [18:45:5.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false Elapsed: 3ms
Info 2004 [18:45:5.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2005 [18:45:6.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2006 [18:45:6.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false Elapsed: 2ms
Info 2007 [18:45:6.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2008 [18:45:6.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2009 [18:45:6.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false Elapsed: 3ms
Info 2010 [18:45:6.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2011 [18:45:6.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2012 [18:45:6.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false Elapsed: 2ms
Info 2013 [18:45:6.811] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2014 [18:45:7.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2015 [18:45:7.51] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false Elapsed: 2ms
Info 2016 [18:45:7.51] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2017 [18:45:8.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2018 [18:45:8.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false Elapsed: 1ms
Info 2019 [18:45:8.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2020 [18:45:9.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2021 [18:45:9.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false Elapsed: 2ms
Info 2022 [18:45:9.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2023 [18:45:10.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2024 [18:45:10.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false Elapsed: 1ms
Info 2025 [18:45:10.308] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2026 [18:45:10.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2027 [18:45:10.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false Elapsed: 1ms
Info 2028 [18:45:10.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2029 [18:45:11.274] getCompletionData: Get current token: 0
Info 2030 [18:45:11.274] getCompletionData: Is inside comment: 0
Info 2031 [18:45:11.274] getCompletionData: Get previous token 1: 0
Info 2032 [18:45:11.275] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2033 [18:45:11.278] getCompletionData: Semantic work: 3
Info 2034 [18:45:11.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2035 [18:45:11.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2036 [18:45:11.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false Elapsed: 2ms
Info 2037 [18:45:11.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2038 [18:45:12.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2039 [18:45:12.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false Elapsed: 2ms
Info 2040 [18:45:12.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2041 [18:45:12.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2042 [18:45:12.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false Elapsed: 2ms
Info 2043 [18:45:12.717] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2044 [18:45:12.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2045 [18:45:12.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false Elapsed: 2ms
Info 2046 [18:45:12.947] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2047 [18:45:13.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2048 [18:45:13.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false Elapsed: 3ms
Info 2049 [18:45:13.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2050 [18:45:13.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2051 [18:45:13.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false Elapsed: 2ms
Info 2052 [18:45:13.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2053 [18:45:14.33] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2054 [18:45:14.35] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 562 structureChanged: false Elapsed: 2ms
Info 2055 [18:45:14.35] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2056 [18:45:14.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2057 [18:45:14.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 563 structureChanged: false Elapsed: 1ms
Info 2058 [18:45:14.900] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2059 [18:45:15.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2060 [18:45:15.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 564 structureChanged: false Elapsed: 2ms
Info 2061 [18:45:15.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2062 [18:45:16.183] getCompletionData: Get current token: 0
Info 2063 [18:45:16.183] getCompletionData: Is inside comment: 0
Info 2064 [18:45:16.189] getCompletionData: Get previous token 1: 0
Info 2065 [18:45:16.189] getCompletionData: Get previous token 2: 0
Info 2066 [18:45:16.189] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2067 [18:45:16.192] getCompletionData: Semantic work: 3
Info 2068 [18:45:16.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2069 [18:45:16.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2070 [18:45:16.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 565 structureChanged: false Elapsed: 2ms
Info 2071 [18:45:16.285] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2072 [18:45:16.285] getCompletionData: Get current token: 0
Info 2073 [18:45:16.285] getCompletionData: Is inside comment: 0
Info 2074 [18:45:16.285] getCompletionData: Get previous token 1: 0
Info 2075 [18:45:16.285] getCompletionData: Get previous token 2: 0
Info 2076 [18:45:16.285] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2077 [18:45:16.287] getCompletionData: Semantic work: 2
Info 2078 [18:45:16.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2079 [18:45:16.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2080 [18:45:16.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 566 structureChanged: false Elapsed: 1ms
Info 2081 [18:45:16.442] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2082 [18:45:16.442] getCompletionData: Get current token: 0
